Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
  ! PLUS            [ reduce using rule 32 (expr -> expr GREATER_THAN expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> expr GREATER_THAN expr .) ]
  ! EQ              [ reduce using rule 32 (expr -> expr GREATER_THAN expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 95

    (33) expr -> expr LESS_THAN expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 33 (expr -> expr LESS_THAN expr .)
    LSQUAREBR       reduce using rule 33 (expr -> expr LESS_THAN expr .)
    PARITY          reduce using rule 33 (expr -> expr LESS_THAN expr .)
    NOT_EQ          reduce using rule 33 (expr -> expr LESS_THAN expr .)
    GREATER_EQUAL   reduce using rule 33 (expr -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 33 (expr -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 33 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 33 (expr -> expr LESS_THAN expr .)
    OR              reduce using rule 33 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 33 (expr -> expr LESS_THAN expr .)
    COMMA           reduce using rule 33 (expr -> expr LESS_THAN expr .)
    RSQUAREBR       reduce using rule 33 (expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 33 (expr -> expr LESS_THAN expr .)
    COLON           reduce using rule 33 (expr -> expr LESS_THAN expr .)
    TO              reduce using rule 33 (expr -> expr LESS_THAN expr .)
    QMARK           shift and go to state 49
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    EQ              shift and go to state 63

  ! QMARK           [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! PLUS            [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! EQ              [ reduce using rule 33 (expr -> expr LESS_THAN expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 96

    (34) expr -> expr OR expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 34 (expr -> expr OR expr .)
    LSQUAREBR       reduce using rule 34 (expr -> expr OR expr .)
    OR              reduce using rule 34 (expr -> expr OR expr .)
    AND             reduce using rule 34 (expr -> expr OR expr .)
    COMMA           reduce using rule 34 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 34 (expr -> expr OR expr .)
    RPAREN          reduce using rule 34 (expr -> expr OR expr .)
    COLON           reduce using rule 34 (expr -> expr OR expr .)
    TO              reduce using rule 34 (expr -> expr OR expr .)
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    EQ              shift and go to state 63

  ! QMARK           [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! PARITY          [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 34 (expr -> expr OR expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 97

    (35) expr -> expr AND expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 35 (expr -> expr AND expr .)
    LSQUAREBR       reduce using rule 35 (expr -> expr AND expr .)
    OR              reduce using rule 35 (expr -> expr AND expr .)
    AND             reduce using rule 35 (expr -> expr AND expr .)
    COMMA           reduce using rule 35 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 35 (expr -> expr AND expr .)
    RPAREN          reduce using rule 35 (expr -> expr AND expr .)
    COLON           reduce using rule 35 (expr -> expr AND expr .)
    TO              reduce using rule 35 (expr -> expr AND expr .)
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    EQ              shift and go to state 63

  ! QMARK           [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! PARITY          [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 35 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 98

    (36) expr -> expr EQ expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 36 (expr -> expr EQ expr .)
    LSQUAREBR       reduce using rule 36 (expr -> expr EQ expr .)
    QMARK           reduce using rule 36 (expr -> expr EQ expr .)
    PARITY          reduce using rule 36 (expr -> expr EQ expr .)
    NOT_EQ          reduce using rule 36 (expr -> expr EQ expr .)
    GREATER_EQUAL   reduce using rule 36 (expr -> expr EQ expr .)
    LESS_EQUAL      reduce using rule 36 (expr -> expr EQ expr .)
    GREATER_THAN    reduce using rule 36 (expr -> expr EQ expr .)
    LESS_THAN       reduce using rule 36 (expr -> expr EQ expr .)
    OR              reduce using rule 36 (expr -> expr EQ expr .)
    AND             reduce using rule 36 (expr -> expr EQ expr .)
    EQ              reduce using rule 36 (expr -> expr EQ expr .)
    COMMA           reduce using rule 36 (expr -> expr EQ expr .)
    RSQUAREBR       reduce using rule 36 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 36 (expr -> expr EQ expr .)
    COLON           reduce using rule 36 (expr -> expr EQ expr .)
    TO              reduce using rule 36 (expr -> expr EQ expr .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56

  ! DIVIDE          [ reduce using rule 36 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! QMARK           [ shift and go to state 49 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]


state 99

    (9) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    RPAREN          shift and go to state 113
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    EQ              shift and go to state 63


state 100

    (10) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 114


state 101

    (14) stmt -> FOR LPAREN iden . EQ expr TO expr RPAREN stmt

    EQ              shift and go to state 115


state 102

    (15) stmt -> RETURN expr SEMI_COLON .

    IF              reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    FOR             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    LBRACE          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    WHILE           reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    PLUS            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    VAR             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    DEF             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    IDEN            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    NUM             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    RBRACE          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)


state 103

    (17) stmt -> WHILE LPAREN expr . RPAREN stmt
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    RPAREN          shift and go to state 116
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
